column,value
"[48, 49, 48, 48, 0, 0, 100, 0, 242, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 241, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 40, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 173, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 233, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 152, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 251, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 151, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 39, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 50, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 236, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 156, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 228, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 76, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 51, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 146, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 148, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 225, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 2, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 161, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 62, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 110, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 74, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 66, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 234, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 163, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 108, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 125, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 251, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 59, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 90, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 182, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 75, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 227, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 131, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 254, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 108, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 173, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 223, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 38, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 66, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 26, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 49, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 77, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 249, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 230, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 144, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 120, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 78, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 150, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 150, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 21, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 175, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 240, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 72, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 138, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 154, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 51, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 150, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 198, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 41, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 248, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 59, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 207, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 237, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 226, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 88, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 97, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 101, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 55, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 23, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 163, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 97, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 89, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 242, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 115, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 29, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 124, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 189, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 130, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 37, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 12, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 210, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 74, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 40, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 148, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 233, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 60, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 205, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 80, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 140, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 44, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 162, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 191, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 26, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 237, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 45, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 100, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 141, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 77, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 73, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 253, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 125, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 113, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 6, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 42, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 211, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 123, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 140, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 208, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 104, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 147, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 229, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 43, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 218, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 63, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 209, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 172, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 68, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 244, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 73, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 165, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 224, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 165, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 209, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 232, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 111, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 125, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 135, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 106, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 75, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 85, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 211, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 23, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 120, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 94, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 168, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 174, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 238, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 139, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 26, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 11, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 52, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 7, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 130, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 208, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 195, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 127, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 184, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 103, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 17, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 181, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 177, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 50, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 220, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 121, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 43, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 183, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 243, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 198, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 172, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 166, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 89, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 117, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 190, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 143, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 165, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 56, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 138, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 136, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 188, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 70, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 117, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 74, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 173, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 236, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 154, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 100, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 120, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 126, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 109, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 53, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
